Sample #,Relative Time[s],Flow [ml/min]
181,0.187,0.02
182,0.188,0.01
183,0.1891,0.01
184,0.1901,0.01
185,0.1912,0.02
186,0.1922,-0.002
187,0.1933,-0.002
188,0.1943,-0.002
189,0.1954,0.01
190,0.1964,-0.014
191,0.1974,-0.014
192,0.1985,0.02
193,0.1995,0.02
194,0.2006,0.01
195,0.2016,-0.002
196,0.2027,0.01
197,0.2037,-0.002
198,0.2048,0.01
199,0.2058,0.01
200,0.2069,-0.002
201,0.2079,-0.002
202,0.2089,-0.002
203,0.21,0.01
204,0.211,-0.002
205,0.2121,0.01
206,0.2131,-0.002
207,0.2142,0.02
208,0.2152,-0.002
209,0.2163,-0.002
210,0.2173,0.01
211,0.2183,0.01
212,0.2194,0.01
213,0.2204,0.01
214,0.2215,-0.002
215,0.2224,0.02
216,0.2233,-0.002
217,0.2242,-0.002
218,0.2251,0.01
219,0.226,0.01
220,0.2269,-0.002
221,0.2279,-0.002
222,0.2288,-0.002
223,0.2297,0.01
224,0.2306,0.01
225,0.2315,0.01
226,0.2324,-0.014
227,0.2333,-0.002
228,0.2342,0.01
229,0.2351,-0.014
230,0.2361,-0.002
231,0.237,0.01
232,0.2379,-0.002
233,0.2388,-0.002
234,0.2397,-0.002
235,0.2406,0.02
236,0.2415,0.01
237,0.2424,0.01
238,0.2433,-0.002
239,0.2442,0.01
240,0.2452,0.02
241,0.2461,-0.002
242,0.247,-0.002
243,0.2479,0.01
244,0.2488,-0.002
245,0.2497,0.01
246,0.2506,0.02
247,0.2515,-0.002
248,0.2524,-0.014
249,0.2534,-0.002
250,0.2543,-0.002
251,0.2552,0.01
252,0.2561,-0.014
253,0.257,-0.014
254,0.2579,-0.002
255,0.2588,0.01
256,0.2597,-0.002
257,0.2606,0.01
258,0.2615,-0.002
259,0.2625,-0.002
260,0.2634,0.02
261,0.2643,-0.002
262,0.2652,0.02
263,0.2661,0.01
264,0.267,-0.002
265,0.2679,0.032
266,0.2688,0.01
267,0.2697,-0.002
268,0.2706,-0.012
269,0.2716,-0.014
270,0.2725,0.01
271,0.2734,0.01
272,0.2743,-0.014
273,0.2752,0.01
274,0.2762,0.01
275,0.2771,0.01
276,0.278,0.01
277,0.279,-0.014
278,0.2799,0.02
279,0.2808,-0.002
280,0.2818,0.01
281,0.2827,-0.014
282,0.2836,-0.002
283,0.2846,0.02
284,0.2855,0.01
285,0.2864,0.01
286,0.2874,-0.014
287,0.2883,0.01
288,0.2892,0.01
289,0.2902,-0.014
290,0.2911,-0.002
291,0.292,0.01
292,0.293,-0.002
293,0.2939,0.01
294,0.2948,0.02
295,0.2958,0.01
296,0.2967,-0.002
297,0.2976,-0.014
298,0.2986,-0.012
299,0.2995,0.01
300,0.3004,0.01
301,0.3014,0.01
302,0.3023,-0.002
303,0.3032,0.01
304,0.3041,-0.002
305,0.3051,-0.002
306,0.306,0.008
307,0.3069,0.01
308,0.3079,-0.002
309,0.3088,0.01
310,0.3097,-0.002
311,0.3107,-0.002
312,0.3116,-0.002
313,0.3125,0.01
314,0.3135,-0.002
315,0.3144,0.02
316,0.3153,0.01
317,0.3163,0.01
318,0.3172,-0.012
319,0.3183,0.02
320,0.3193,-0.012
321,0.3204,0.01
322,0.3215,-0.002
323,0.3225,-0.002
324,0.3236,-0.002
325,0.3247,0.01
326,0.3257,0.01
327,0.3268,0.01
328,0.3279,0.01
329,0.3289,0.01
330,0.33,0.01
331,0.331,0.02
332,0.3321,0.01
333,0.3332,0.01
334,0.3342,-0.012
335,0.3353,0.01
336,0.3364,-0.002
337,0.3374,-0.014
338,0.3385,0.02
339,0.3396,0.01
340,0.3406,-0.002
341,0.3417,-0.012
342,0.3427,-0.002
343,0.3438,-0.012
344,0.3449,-0.002
345,0.3459,-0.002
346,0.347,0.01
347,0.3481,0.02
348,0.3491,-0.002
349,0.3502,0.02
350,0.3513,-0.014
351,0.3523,-0.002
352,0.3534,-0.012
353,0.3545,0.02
354,0.3555,-0.012
355,0.3566,-0.012
356,0.3576,0.01
357,0.3587,0.01
358,0.3598,0.01
359,0.3608,0.01
360,0.3619,-0.014
361,0.363,0.01
362,0.364,0.01
363,0.3651,0.01
364,0.3662,-0.002
365,0.3672,0.01
366,0.3683,0.01
367,0.3693,0.01
368,0.3704,-0.002
369,0.3715,-0.002
370,0.3725,0.01
371,0.3736,0.01
372,0.3747,-0.014
373,0.3757,0.01
374,0.3768,-0.002
375,0.3779,-0.002
376,0.3789,0.01
377,0.38,-0.002
378,0.3811,0.01
379,0.3819,-0.024
380,0.3828,-0.024
381,0.3836,-0.002
382,0.3845,-0.002
383,0.3853,-0.002
384,0.3862,-0.002
385,0.387,-0.002
386,0.3879,0.01
387,0.3887,0.02
388,0.3896,-0.024
389,0.3904,0.01
390,0.3913,-0.024
391,0.3921,-0.002
392,0.393,-0.002
393,0.3939,0.01
394,0.3947,-0.012
395,0.3956,-0.002
396,0.3964,0.01
397,0.3973,-0.012
398,0.3981,-0.012
399,0.399,0.01
400,0.3998,0.01
401,0.4007,0.01
402,0.4015,-0.002
403,0.4024,-0.002
404,0.4032,0.01
405,0.4041,0.01
406,0.4049,-0.002
407,0.4058,-0.012
408,0.4066,-0.002
409,0.4075,-0.002
410,0.4084,0.02
411,0.4092,0.01
412,0.4101,-0.002
413,0.4109,0.01
414,0.4118,-0.002
415,0.4126,-0.002
416,0.4135,-0.012
417,0.4143,-0.002
418,0.4152,0.01
419,0.416,-0.002
420,0.4169,-0.012
421,0.4177,0.02
422,0.4186,-0.002
423,0.4194,-0.002
424,0.4203,0.02
425,0.4211,-0.002
426,0.422,0.02
427,0.4229,-0.002
428,0.4237,-0.012
429,0.4247,0.01
430,0.4257,-0.002
431,0.4267,-0.002
432,0.4277,-0.012
433,0.4287,-0.024
434,0.4297,-0.002
435,0.4307,0.01
436,0.4317,0.02
437,0.4327,0.01
438,0.4337,-0.002
439,0.4347,-0.002
440,0.4357,-0.002
441,0.4367,0.01
442,0.4377,0.02
443,0.4387,-0.002
444,0.4397,-0.002
445,0.4407,0.01
446,0.4417,0.02
447,0.4427,-0.012
448,0.4437,0.01
449,0.4447,-0.014
450,0.4457,-0.002
451,0.4467,0.01
452,0.4477,0.01
453,0.4487,0.01
454,0.4496,-0.012
455,0.4506,0.02
456,0.4516,0.01
457,0.4526,0.01
458,0.4536,0.02
459,0.4546,0.01
460,0.4556,-0.002
461,0.4566,-0.002
462,0.4576,-0.002
463,0.4586,-0.002
464,0.4596,0.01
465,0.4606,0.01
466,0.4616,0.01
467,0.4626,-0.002
468,0.4636,0.02
469,0.4646,-0.002
470,0.4656,-0.002
471,0.4666,0.01
472,0.4676,0.01
473,0.4686,0.02
474,0.4696,-0.002
475,0.4706,-0.002
476,0.4716,0.01
477,0.4726,-0.002
478,0.4736,0.01
479,0.4746,-0.002
480,0.4756,-0.012
481,0.4766,-0.002
482,0.4775,0.02
483,0.4785,-0.002
484,0.4794,-0.002
485,0.4803,-0.002
486,0.4812,0.01
487,0.4822,-0.002
488,0.4831,-0.024
489,0.484,-0.012
490,0.485,-0.014
491,0.4859,-0.002
492,0.4868,-0.002
493,0.4878,0.02
494,0.4887,0.01
495,0.4896,0.01
496,0.4906,-0.002
497,0.4915,0.01
498,0.4924,0.01
499,0.4934,-0.014
500,0.4943,-0.012
501,0.4952,-0.002
502,0.4962,-0.002
503,0.4971,0.01
504,0.498,-0.002
505,0.499,-0.002
506,0.4999,-0.012
507,0.5008,-0.002
508,0.5017,0.032
509,0.5027,-0.012
510,0.5036,0.01
511,0.5045,-0.002
512,0.5055,0.01
513,0.5064,0.01
514,0.5073,-0.012
515,0.5083,0.01
516,0.5092,0.01
517,0.5101,0.032
518,0.5111,-0.012
519,0.512,-0.014
520,0.5129,0.01
521,0.5139,-0.012
522,0.5148,0.01
523,0.5157,-0.002
524,0.5167,-0.002
525,0.5176,0.01
526,0.5185,0.01
527,0.5195,0.02
528,0.5204,0.01
529,0.5214,0.01
530,0.5224,0.01
531,0.5233,-0.002
532,0.5243,0.02
533,0.5252,-0.012
534,0.5262,-0.002
535,0.5272,-0.002
536,0.5281,0.01
537,0.5291,-0.002
538,0.5301,-0.002
539,0.531,-0.002
540,0.532,0.01
541,0.5329,-0.002
542,0.5339,-0.002
543,0.5349,0.032
544,0.5358,0.01
545,0.5368,0.01
546,0.5378,0.01
547,0.5387,0.02
548,0.5397,0.01
549,0.5406,-0.002
550,0.5416,-0.002
551,0.5426,-0.002
552,0.5435,0.01
553,0.5445,-0.002
554,0.5454,0.01
555,0.5464,-0.002
556,0.5474,-0.002
557,0.5483,-0.002
558,0.5493,0.01
559,0.5503,0.02
560,0.5512,-0.002
561,0.5522,0.01
562,0.5531,0.02
563,0.5541,-0.002
564,0.5551,-0.002
565,0.556,-0.002
566,0.557,0.01
567,0.5579,-0.002
568,0.5589,0.02
569,0.5599,-0.014
570,0.5608,-0.012
571,0.5618,-0.002
572,0.5628,0.02
573,0.5637,0.01
574,0.5647,-0.012
575,0.5656,0.01
576,0.5666,0.01
577,0.5676,0.02
578,0.5685,0.01
579,0.5695,0.01
580,0.5704,0.01
581,0.5714,0.02
582,0.5724,-0.002
583,0.5733,0.01
584,0.5743,0.01
585,0.5753,0.01
586,0.5763,0.01
587,0.5772,-0.002
588,0.5782,-0.014
589,0.5792,0.01
590,0.5802,-0.002
591,0.5811,-0.002
592,0.5821,-0.024
593,0.5831,-0.012
594,0.584,0.01
595,0.585,-0.002
596,0.586,-0.002
597,0.587,-0.002
598,0.5879,0.01
599,0.5889,-0.012
600,0.5899,-0.002
601,0.5909,-0.012
602,0.5918,-0.012
603,0.5928,0.01
604,0.5938,-0.002
605,0.5948,-0.014
606,0.5957,-0.014
607,0.5967,0.01
608,0.5977,0.01
609,0.5987,-0.002
610,0.5996,0.01
611,0.6006,0.01
612,0.6016,-0.002
613,0.6026,0.008
614,0.6035,0.02
615,0.6045,0.01
616,0.6055,0.01
617,0.6064,-0.002
618,0.6074,-0.002
619,0.6084,0.01
620,0.6094,0.02
621,0.6103,-0.002
622,0.6113,-0.002
623,0.6123,-0.002
624,0.6133,-0.012
625,0.6142,-0.002
626,0.6152,-0.002
627,0.6162,-0.012
628,0.6172,-0.002
629,0.6181,-0.014
630,0.6191,0.01
631,0.6201,-0.002
632,0.6211,-0.014
633,0.6221,0.01
634,0.623,0.01
635,0.624,-0.002
636,0.625,-0.012
637,0.626,0.01
638,0.6269,0.01
639,0.6279,-0.002
640,0.6289,0.01
641,0.6299,-0.012
642,0.6309,-0.002
643,0.6318,-0.012
644,0.6328,0.01
645,0.6338,0.01
646,0.6348,0.01
647,0.6357,0.01
648,0.6367,-0.012
649,0.6377,0.02
650,0.6387,0.02
651,0.6397,-0.014
652,0.6406,-0.002
653,0.6416,-0.002
654,0.6426,0.01
655,0.6436,-0.002
656,0.6445,0.02
657,0.6455,-0.012
658,0.6465,-0.002
659,0.6475,0.01
660,0.6484,-0.002
661,0.6494,0.02
662,0.6504,-0.002
663,0.6514,-0.012
664,0.6524,-0.002
665,0.6533,-0.012
666,0.6543,-0.024
667,0.6553,-0.014
668,0.6563,0.01
669,0.6572,-0.014
670,0.6582,-0.002
671,0.6592,-0.002
672,0.6602,0.01
673,0.6612,0.01
674,0.6621,-0.012
675,0.6631,0.02
676,0.6641,-0.012
677,0.6651,0.02
678,0.666,-0.002
679,0.667,-0.002
680,0.668,0.032
681,0.669,0.01
682,0.67,-0.002
683,0.6709,0.01
684,0.6719,0.032
685,0.6729,0.01
686,0.6739,0.01
687,0.6748,0.01
688,0.6758,0.01
689,0.6768,0.01
690,0.6777,0.01
691,0.6787,-0.012
692,0.6797,-0.002
693,0.6807,0.01
694,0.6816,-0.002
695,0.6826,0.01
696,0.6836,-0.014
697,0.6846,-0.002
698,0.6855,-0.002
699,0.6865,-0.024
700,0.6875,0.02
701,0.6885,-0.014
702,0.6894,-0.024
703,0.6904,-0.012
704,0.6914,-0.036
705,0.6924,-0.048
706,0.6933,-0.07
707,0.6943,-0.14
708,0.6953,-0.14
709,0.6963,-0.174
710,0.6972,-0.248
711,0.6982,-0.31
712,0.6992,-0.412
713,0.7001,-0.474
714,0.7011,-0.578
715,0.7021,-0.63
716,0.7031,-0.896
717,0.704,-1.046
718,0.705,-1.27
719,0.706,-1.5
720,0.707,-1.5
721,0.7079,-1.686
722,0.7089,-1.878
723,0.7099,-1.952
724,0.7109,-1.942
725,0.7118,-1.812
726,0.7128,-1.878
727,0.7138,-1.81
728,0.7148,-1.82
729,0.7158,-1.746
730,0.7168,-1.678
731,0.7178,-1.56
732,0.7188,-1.5
733,0.7198,-1.44
734,0.7208,-1.384
735,0.7218,-1.384
736,0.7228,-1.326
737,0.7238,-1.278
738,0.7248,-1.27
739,0.7258,-1.326
740,0.7268,-1.326
741,0.7278,-1.448
742,0.7288,-1.5
743,0.7298,-1.678
744,0.7308,-1.678
745,0.7318,-1.81
746,0.7328,-2.032
747,0.7338,-2.182
748,0.7348,-2.262
749,0.7358,-2.48
750,0.7368,-2.584
751,0.7378,-2.568
752,0.7388,-2.67
753,0.7398,-2.922
754,0.7408,-2.796
755,0.7418,-2.922
756,0.7428,-2.796
757,0.7438,-3.066
758,0.7448,-2.922
759,0.7458,-2.796
760,0.7468,-2.814
761,0.7478,-2.48
762,0.7488,-2.376
763,0.7498,-2.182
764,0.7507,-2.194
765,0.7517,-1.942
766,0.7527,-1.878
767,0.7537,-1.754
768,0.7547,-1.62
769,0.7557,-1.678
770,0.7567,-1.686
771,0.7577,-1.628
772,0.7587,-1.628
773,0.7597,-1.686
774,0.7607,-1.62
775,0.7617,-1.62
776,0.7627,-1.678
777,0.7637,-1.878
778,0.7647,-1.878
779,0.7657,-2.022
780,0.7667,-2.114
781,0.7677,-2.182
782,0.7687,-2.376
783,0.7697,-2.364
784,0.7707,-2.364
785,0.7717,-2.814
786,0.7727,-2.814
787,0.7737,-2.796
788,0.7747,-3.316
789,0.7757,-3.332
790,0.7767,-3.458
791,0.7777,-3.62
792,0.7787,-3.742
793,0.7797,-3.742
794,0.7807,-4.38
795,0.7817,-4.38
796,0.7827,-4.746
797,0.7837,-4.958
798,0.7847,-4.746
799,0.7856,-4.772
800,0.7866,-5.326
801,0.7876,-5.326
802,0.7886,-5.326
803,0.7896,-4.958
804,0.7906,-6
805,0.7916,-5.966
806,0.7926,-5.754
807,0.7936,-6
808,0.7946,-6.224
809,0.7956,-6.258
810,0.7966,-6.74
811,0.7976,-7.11
812,0.7986,-7.64
813,0.7996,-7.362
814,0.8006,-7.64
815,0.8016,-8.016
816,0.8026,-7.962
817,0.8036,-8.688
818,0.8046,-7.962
819,0.8056,-8.284
820,0.8066,-9.09
821,0.8076,-9.494
822,0.8086,-9.568
823,0.8096,-10.374
824,0.8106,-11.808
825,0.8116,-10.852
826,0.8126,-12.444
827,0.8137,-12.926
828,0.8147,-11.89
829,0.8157,-12.926
830,0.8167,-13.486
831,0.8177,-14.046
832,0.8187,-14.724
833,0.8198,-16.078
834,0.8208,-15.504
835,0.8218,-16.912
836,0.8228,-17.588
837,0.8238,-17.588
838,0.8249,-17.588
839,0.8259,-17.588
840,0.8269,-17.588
841,0.8279,-19.254
842,0.8289,-19.254
843,0.8299,-19.254
844,0.831,-23.166
845,0.832,-23.166
846,0.833,-23.166
847,0.834,-24.45
848,0.835,-25.474
849,0.836,-26.758
850,0.8371,-26.758
851,0.8381,-29.664
852,0.8391,-30.95
853,0.8401,-29.536
854,0.8411,-32.57
855,0.8421,-30.95
856,0.8432,-30.95
857,0.8442,-35.812
858,0.8452,-32.57
859,0.8462,-34.192
860,0.8472,-36.3
861,0.8482,-37.922
862,0.8493,-37.922
863,0.8503,-34.192
864,0.8513,-32.57
865,0.8523,-32.57
866,0.8533,-32.57
867,0.8544,-29.664
868,0.8554,-30.95
869,0.8564,-29.328
870,0.8574,-28.044
871,0.8584,-25.474
872,0.8594,-28.044
873,0.8605,-28.044
874,0.8615,-25.474
875,0.8625,-22.14
876,0.8635,-21.114
877,0.8645,-20.282
878,0.8655,-17.588
879,0.8666,-16.912
880,0.8676,-15.4
881,0.8686,-14.046
882,0.8696,-13.486
883,0.8706,-11.89
884,0.8717,-11.808
885,0.8727,-11.33
886,0.8737,-9.494
887,0.8747,-8.688
888,0.8757,-7.318
889,0.8767,-7.64
890,0.8778,-6.996
891,0.8788,-6.224
892,0.8798,-6.224
893,0.8808,-5.326
894,0.8818,-5.326
895,0.8828,-5.54
896,0.8839,-5.14
897,0.8849,-4.93
898,0.8859,-4.746
899,0.8869,-4.746
900,0.8879,-4.564
901,0.8889,-4.93
902,0.89,-4.564
903,0.891,-4.564
904,0.892,-4.93
905,0.893,-5.144
906,0.894,-5.54
907,0.8951,-5.326
908,0.8961,-6.224
909,0.8971,-6.224
910,0.8981,-6.482
911,0.8991,-7.64
912,0.9001,-8.284
913,0.9012,-9.494
914,0.9022,-9.494
915,0.9032,-10.45
916,0.9042,-10.852
917,0.9052,-11.33
918,0.9062,-11.33
919,0.9072,-12.368
920,0.9082,-12.928
921,0.9092,-12.926
922,0.9102,-13.486
923,0.9112,-12.926
924,0.9122,-13.486
925,0.9132,-12.368
926,0.9142,-12.368
927,0.9152,-12.368
928,0.9162,-12.368
929,0.9172,-10.374
930,0.9182,-11.33
931,0.9192,-9.494
932,0.9202,-10.45
933,0.9212,-9.972
934,0.9222,-9.494
935,0.9232,-9.896
936,0.9242,-9.896
937,0.9252,-9.896
938,0.9262,-10.374
939,0.9272,-10.374
940,0.9282,-10.852
941,0.9292,-12.368
942,0.9302,-12.368
943,0.9312,-12.926
944,0.9322,-12.926
945,0.9332,-14.724
946,0.9341,-17.588
947,0.9351,-15.4
948,0.9361,-16.234
949,0.9371,-17.588
950,0.9381,-17.588
951,0.9391,-18.422
952,0.9401,-18.422
953,0.9411,-16.912
954,0.9421,-17.588
955,0.9431,-15.402
956,0.9441,-14.724
957,0.9451,-14.046
958,0.9461,-13.486
959,0.9471,-11.808
960,0.9481,-11.33
961,0.9491,-11.33
962,0.9501,-10.374
963,0.9511,-9.494
964,0.9521,-9.494
965,0.9531,-8.688
966,0.9541,-8.688
967,0.9551,-7.962
968,0.9561,-7.64
969,0.9571,-7.64
970,0.9581,-7.318
971,0.9591,-7.318
972,0.9601,-7.64
973,0.9611,-7.64
974,0.9621,-8.366
975,0.9631,-8.284
976,0.9642,-8.688
977,0.9652,-8.688
978,0.9662,-9.09
979,0.9672,-9.494
980,0.9682,-9.896
981,0.9693,-9.896
982,0.9703,-10.45
983,0.9713,-11.33
984,0.9723,-10.852
985,0.9734,-11.33
986,0.9744,-11.33
987,0.9754,-11.33
988,0.9764,-11.33
989,0.9774,-11.89
990,0.9785,-11.33
991,0.9795,-10.374
992,0.9805,-10.374
993,0.9815,-10.852
994,0.9825,-10.374
995,0.9836,-10.374
996,0.9846,-10.374
997,0.9856,-10.374
998,0.9866,-9.896
999,0.9877,-9.972
1000,0.9887,-9.972
1001,0.9897,-9.09
1002,0.9907,-8.284
1003,0.9917,-8.688
1004,0.9928,-7.962
1005,0.9938,-7.64
1006,0.9948,-8.688
1007,0.9958,-8.366
1008,0.9968,-7.962
1009,0.9979,-8.284
1010,0.9989,-8.284
1011,0.9999,-8.284
1012,1.0009,-8.044
1013,1.002,-8.366
1014,1.003,-8.284
1015,1.004,-9.494
1016,1.005,-8.768
1017,1.0061,-9.09
1018,1.0071,-9.494
1019,1.0081,-9.972
1020,1.0092,-9.494
1021,1.0102,-10.374
1022,1.0113,-10.45
1023,1.0123,-9.896
1024,1.0133,-11.33
1025,1.0144,-10.852
1026,1.0154,-10.852
1027,1.0164,-10.852
1028,1.0175,-10.852
1029,1.0185,-10.852
1030,1.0195,-10.374
1031,1.0206,-10.374
1032,1.0216,-10.374
1033,1.0226,-11.008
1034,1.0237,-10.374
1035,1.0247,-10.852
1036,1.0258,-10.852
1037,1.0268,-11.33
1038,1.0278,-10.852
1039,1.0289,-10.852
1040,1.0299,-9.972
1041,1.0309,-9.972
1042,1.032,-9.896
1043,1.033,-10.852
1044,1.034,-9.09
1045,1.0351,-9.896
1046,1.0361,-9.494
1047,1.0372,-9.568
1048,1.0382,-9.494
1049,1.0392,-9.09
1050,1.0403,-9.896
1051,1.0413,-9.494
1052,1.0423,-9.09
1053,1.0434,-8.688
1054,1.0444,-7.962
1055,1.0454,-8.284
1056,1.0465,-8.688
1057,1.0475,-8.688
1058,1.0486,-8.284
1059,1.0496,-9.896
1060,1.0506,-8.768
1061,1.0517,-9.494
1062,1.0527,-8.688
1063,1.0537,-8.688
1064,1.0548,-9.494
1065,1.0558,-9.09
1066,1.0568,-7.962
1067,1.0578,-8.284
1068,1.0588,-8.688
1069,1.0598,-8.366
1070,1.0607,-9.494
1071,1.0617,-9.09
1072,1.0627,-8.284
1073,1.0637,-9.09
1074,1.0646,-9.494
1075,1.0656,-9.494
1076,1.0666,-9.09
1077,1.0676,-9.09
1078,1.0685,-9.09
1079,1.0695,-9.494
1080,1.0705,-8.768
1081,1.0715,-8.688
1082,1.0724,-9.972
1083,1.0734,-9.494
1084,1.0744,-9.494
1085,1.0754,-9.896
1086,1.0763,-10.852
1087,1.0773,-9.494
1088,1.0783,-9.568
1089,1.0793,-9.896
1090,1.0802,-10.374
1091,1.0812,-10.374
1092,1.0822,-10.374
1093,1.0832,-10.374
1094,1.0841,-9.896
1095,1.0851,-10.374
1096,1.0861,-9.896
1097,1.087,-11.33
1098,1.088,-9.896
1099,1.089,-10.45
1100,1.09,-10.374
1101,1.0909,-10.374
1102,1.0919,-9.494
1103,1.0929,-9.494
1104,1.0939,-9.896
1105,1.0948,-10.374
1106,1.0958,-10.852
1107,1.0968,-9.09
1108,1.0978,-10.374
1109,1.0987,-9.494
1110,1.0997,-9.896
1111,1.1007,-9.494
1112,1.1017,-8.284
1113,1.1028,-9.09
1114,1.1038,-9.246
1115,1.1048,-8.688
1116,1.1058,-7.962
1117,1.1068,-7.318
1118,1.1078,-7.962
1119,1.1089,-7.962
1120,1.1099,-7.64
1121,1.1109,-7.64
1122,1.1119,-7.64
1123,1.1129,-7.64
1124,1.1139,-7.318
1125,1.1149,-6.996
1126,1.116,-7.64
1127,1.117,-7.64
1128,1.118,-7.962
1129,1.119,-6.996
1130,1.12,-7.318
1131,1.121,-8.284
1132,1.1221,-7.962
1133,1.1231,-7.962
1134,1.1241,-8.284
1135,1.1251,-9.09
1136,1.1261,-9.09
1137,1.1271,-9.09
1138,1.1281,-9.896
1139,1.1292,-10.302
1140,1.1302,-9.426
1141,1.1312,-9.896
1142,1.1322,-10.852
1143,1.1332,-9.972
1144,1.1342,-10.374
1145,1.1353,-9.972
1146,1.1363,-10.374
1147,1.1373,-10.308
1148,1.1383,-10.852
1149,1.1393,-9.896
1150,1.1403,-11.808
1151,1.1413,-11.33
1152,1.1424,-9.972
1153,1.1434,-10.774
1154,1.1444,-10.852
1155,1.1454,-10.374
1156,1.1464,-10.852
1157,1.1474,-11.808
1158,1.1485,-10.852
1159,1.1495,-10.374
1160,1.1505,-10.374
1161,1.1515,-10.374
1162,1.1525,-11.33
1163,1.1535,-9.83
1164,1.1545,-10.374
1165,1.1554,-9.494
1166,1.1564,-9.09
1167,1.1574,-9.972
1168,1.1584,-8.23
1169,1.1593,-8.632
1170,1.1603,-8.366
1171,1.1613,-7.64
1172,1.1622,-8.366
1173,1.1632,-7.64
1174,1.1642,-7.64
1175,1.1652,-7.586
1176,1.1661,-6.74
1177,1.1671,-7.27
1178,1.1681,-7.64
1179,1.1691,-6.482
1180,1.17,-6.996
1181,1.171,-6.954
1182,1.172,-7.318
1183,1.173,-6.996
1184,1.1739,-7.318
1185,1.1749,-6.954
1186,1.1759,-6.954
1187,1.1768,-7.64
1188,1.1778,-7.908
1189,1.1788,-7.914
1190,1.1798,-8.284
1191,1.1807,-7.914
1192,1.1817,-8.366
1193,1.1827,-8.23
1194,1.1837,-8.626
1195,1.1846,-8.626
1196,1.1856,-8.626
1197,1.1866,-9.09
