Sample #,Relative Time[s],Flow [ml/min]
184,0.1892,-0.002
185,0.1902,0.01
186,0.1913,-0.002
187,0.1923,-0.002
188,0.1933,0.01
189,0.1943,0.02
190,0.1953,-0.002
191,0.1963,0.01
192,0.1973,0.02
193,0.1984,0.01
194,0.1994,-0.002
195,0.2004,-0.014
196,0.2014,0.02
197,0.2023,-0.002
198,0.2032,-0.002
199,0.2041,-0.002
200,0.205,0.01
201,0.206,-0.012
202,0.2069,-0.002
203,0.2078,0.02
204,0.2087,0.01
205,0.2096,-0.002
206,0.2105,0.01
207,0.2114,-0.014
208,0.2123,-0.014
209,0.2133,0.01
210,0.2142,0.01
211,0.2151,0.01
212,0.216,0.01
213,0.2169,-0.002
214,0.2178,0.01
215,0.2187,0.01
216,0.2196,-0.002
217,0.2205,0.02
218,0.2215,0.02
219,0.2224,-0.012
220,0.2233,0.032
221,0.2242,-0.014
222,0.2251,-0.002
223,0.226,0.02
224,0.2269,-0.002
225,0.2278,-0.002
226,0.2288,-0.002
227,0.2297,0.02
228,0.2306,0.01
229,0.2315,-0.002
230,0.2324,-0.002
231,0.2333,-0.002
232,0.2342,0.01
233,0.2351,0.02
234,0.236,0.02
235,0.237,0.02
236,0.2379,0.01
237,0.2388,-0.012
238,0.2397,-0.002
239,0.2406,-0.002
240,0.2415,-0.002
241,0.2424,0.02
242,0.2433,0.01
243,0.2443,-0.002
244,0.2453,0.01
245,0.2463,-0.002
246,0.2473,-0.002
247,0.2482,-0.002
248,0.2492,0.02
249,0.2502,-0.012
250,0.2512,0.01
251,0.2522,0.01
252,0.2532,-0.002
253,0.2542,0.02
254,0.2552,0.01
255,0.2562,0.01
256,0.2572,-0.002
257,0.2582,-0.024
258,0.2592,-0.012
259,0.2602,0.01
260,0.2612,-0.012
261,0.2622,0.01
262,0.2632,-0.002
263,0.2642,0.01
264,0.2652,0.01
265,0.2662,0.01
266,0.2672,0.02
267,0.2682,0.01
268,0.2692,0.01
269,0.2702,0.01
270,0.2712,-0.002
271,0.2722,-0.002
272,0.2732,-0.024
273,0.2742,0.01
274,0.2752,0.02
275,0.2762,-0.002
276,0.2772,0.01
277,0.2782,-0.014
278,0.2792,-0.002
279,0.2802,0.02
280,0.2812,0.01
281,0.2822,-0.002
282,0.2832,0.01
283,0.2842,0.01
284,0.2852,0.01
285,0.2862,-0.012
286,0.2872,-0.012
287,0.2882,0.01
288,0.2892,-0.002
289,0.2902,0.01
290,0.2912,-0.012
291,0.2922,-0.012
292,0.2932,-0.002
293,0.2942,0.01
294,0.2952,0.02
295,0.2962,-0.002
296,0.2972,-0.002
297,0.2981,-0.002
298,0.299,-0.014
299,0.3,0.02
300,0.3009,0.032
301,0.3018,0.01
302,0.3028,0.01
303,0.3037,-0.002
304,0.3046,-0.002
305,0.3056,0.02
306,0.3065,-0.002
307,0.3074,0.02
308,0.3084,-0.002
309,0.3093,0.01
310,0.3102,-0.002
311,0.3111,-0.002
312,0.3121,0.01
313,0.313,0.01
314,0.3139,0.01
315,0.3149,-0.012
316,0.3158,0.02
317,0.3167,0.01
318,0.3177,0.01
319,0.3186,0.02
320,0.3195,-0.002
321,0.3205,-0.002
322,0.3214,0.01
323,0.3223,-0.002
324,0.3233,-0.002
325,0.3242,-0.002
326,0.3251,-0.002
327,0.3261,-0.002
328,0.327,0.02
329,0.3279,-0.002
330,0.3289,-0.002
331,0.3298,-0.002
332,0.3307,-0.024
333,0.3317,-0.002
334,0.3326,-0.002
335,0.3335,0.01
336,0.3345,0.01
337,0.3354,-0.002
338,0.3363,0.02
339,0.3372,-0.002
340,0.3382,0.01
341,0.3391,0.01
342,0.34,-0.012
343,0.341,-0.002
344,0.342,0.01
345,0.343,-0.002
346,0.344,-0.002
347,0.3449,-0.002
348,0.3459,-0.002
349,0.3469,0.01
350,0.3479,0.02
351,0.3488,-0.024
352,0.3498,-0.002
353,0.3508,0.01
354,0.3518,-0.002
355,0.3527,-0.012
356,0.3537,-0.002
357,0.3547,0.032
358,0.3557,0.01
359,0.3567,-0.002
360,0.3576,0.01
361,0.3586,-0.002
362,0.3596,-0.002
363,0.3606,-0.014
364,0.3615,0.01
365,0.3625,-0.024
366,0.3635,0.01
367,0.3645,-0.002
368,0.3654,-0.002
369,0.3664,0.02
370,0.3674,0.02
371,0.3684,0.01
372,0.3694,0.01
373,0.3703,-0.002
374,0.3713,0.01
375,0.3723,-0.002
376,0.3733,-0.024
377,0.3742,0.01
378,0.3752,-0.002
379,0.3762,-0.002
380,0.3772,0.01
381,0.3781,-0.002
382,0.3791,0.01
383,0.3801,0.01
384,0.3811,-0.002
385,0.382,0.01
386,0.383,0.01
387,0.384,-0.002
388,0.385,-0.002
389,0.386,0.01
390,0.3869,0.01
391,0.3879,-0.002
392,0.3889,0.02
393,0.3899,0.01
394,0.3908,-0.002
395,0.3918,0.01
396,0.3928,0.01
397,0.3938,-0.002
398,0.3947,0.01
399,0.3957,0.01
400,0.3967,0.01
401,0.3977,-0.002
402,0.3986,0.01
403,0.3996,-0.002
404,0.4006,-0.002
405,0.4016,-0.002
406,0.4025,-0.002
407,0.4035,-0.002
408,0.4045,0.01
409,0.4054,-0.002
410,0.4064,0.01
411,0.4074,-0.002
412,0.4084,0.01
413,0.4093,-0.002
414,0.4103,-0.002
415,0.4113,0.02
416,0.4123,-0.014
417,0.4132,0.01
418,0.4142,-0.014
419,0.4152,-0.014
420,0.4162,-0.002
421,0.4171,-0.002
422,0.4181,0.01
423,0.4191,0.01
424,0.4201,-0.012
425,0.421,-0.002
426,0.422,0.01
427,0.423,0.01
428,0.424,-0.002
429,0.4249,0.02
430,0.4259,0.01
431,0.4269,0.01
432,0.4279,0.02
433,0.4288,-0.002
434,0.4298,0.01
435,0.4308,-0.002
436,0.4317,-0.012
437,0.4327,-0.014
438,0.4337,-0.024
439,0.4346,0.01
440,0.4356,0.01
441,0.4365,-0.002
442,0.4375,0.01
443,0.4384,-0.002
444,0.4394,-0.002
445,0.4403,-0.002
446,0.4413,-0.002
447,0.4423,0.01
448,0.4432,-0.002
449,0.4442,-0.012
450,0.4451,0.02
451,0.4461,-0.012
452,0.447,-0.002
453,0.448,-0.002
454,0.449,0.01
455,0.4499,-0.002
456,0.4509,0.02
457,0.4518,-0.002
458,0.4528,-0.002
459,0.4537,0.01
460,0.4547,-0.002
461,0.4556,-0.002
462,0.4566,-0.002
463,0.4576,0.01
464,0.4585,-0.002
465,0.4595,0.01
466,0.4604,-0.002
467,0.4614,-0.002
468,0.4623,0.01
469,0.4633,0.01
470,0.4643,0.01
471,0.4652,-0.012
472,0.4662,-0.002
473,0.4671,-0.002
474,0.4681,0.01
475,0.469,0.03
476,0.47,0.01
477,0.4709,-0.002
478,0.4719,-0.014
479,0.4729,-0.002
480,0.4738,0.02
481,0.4748,-0.002
482,0.4757,0.01
483,0.4767,0.01
484,0.4776,-0.002
485,0.4786,0.02
486,0.4796,0.01
487,0.4806,-0.002
488,0.4815,-0.002
489,0.4825,0.02
490,0.4835,0.02
491,0.4845,0.01
492,0.4854,0.01
493,0.4864,0.02
494,0.4874,-0.002
495,0.4884,0.032
496,0.4893,0.01
497,0.4903,-0.002
498,0.4913,-0.002
499,0.4923,-0.002
500,0.4932,0.01
501,0.4942,0.01
502,0.4952,-0.024
503,0.4962,0.032
504,0.4971,-0.002
505,0.4981,-0.002
506,0.4991,0.01
507,0.5001,0.01
508,0.501,0.01
509,0.502,0.01
510,0.503,-0.002
511,0.504,-0.012
512,0.5049,-0.002
513,0.5059,-0.002
514,0.5069,0.01
515,0.5079,-0.002
516,0.5088,0.02
517,0.5098,-0.014
518,0.5108,0.02
519,0.5117,-0.014
520,0.5127,-0.002
521,0.5137,-0.002
522,0.5147,-0.014
523,0.5156,0.01
524,0.5166,0.01
525,0.5176,0.02
526,0.5186,0.01
527,0.5195,-0.002
528,0.5206,-0.002
529,0.5216,-0.002
530,0.5226,-0.014
531,0.5236,0.02
532,0.5246,-0.002
533,0.5256,0.01
534,0.5267,-0.002
535,0.5277,0.01
536,0.5287,0.01
537,0.5297,-0.012
538,0.5307,-0.012
539,0.5317,0.01
540,0.5328,0.01
541,0.5338,0.01
542,0.5348,-0.002
543,0.5358,0.01
544,0.5368,-0.012
545,0.5378,-0.012
546,0.5389,-0.002
547,0.5399,-0.012
548,0.5409,0.02
549,0.5419,0.01
550,0.5429,0.01
551,0.5439,-0.002
552,0.545,-0.024
553,0.546,-0.014
554,0.547,0.01
555,0.548,0.02
556,0.549,0.01
557,0.55,-0.002
558,0.551,0.01
559,0.5521,0.01
560,0.5531,0.01
561,0.5541,-0.002
562,0.5551,-0.012
563,0.5561,0.02
564,0.5571,0.01
565,0.5582,0.01
566,0.5592,-0.002
567,0.5602,-0.002
568,0.5612,-0.002
569,0.5622,0.01
570,0.5632,0.02
571,0.5643,-0.002
572,0.5653,-0.012
573,0.5663,-0.014
574,0.5673,0.01
575,0.5683,-0.002
576,0.5693,-0.002
577,0.5704,-0.002
578,0.5714,0.01
579,0.5724,0.01
580,0.5733,0.01
581,0.5743,0.02
582,0.5752,-0.014
583,0.5761,0.01
584,0.577,0.01
585,0.578,0.01
586,0.5789,-0.002
587,0.5798,0.01
588,0.5808,-0.012
589,0.5817,-0.002
590,0.5826,0.02
591,0.5836,0.01
592,0.5845,-0.002
593,0.5854,0.01
594,0.5864,-0.002
595,0.5873,-0.002
596,0.5882,-0.012
597,0.5892,-0.002
598,0.5901,-0.012
599,0.591,0.01
600,0.5919,0.01
601,0.5929,-0.002
602,0.5938,-0.002
603,0.5947,0.01
604,0.5957,0.01
605,0.5966,-0.014
606,0.5975,0.02
607,0.5985,-0.002
608,0.5994,-0.002
609,0.6003,0.01
610,0.6013,0.01
611,0.6022,0.01
612,0.6031,0.02
613,0.604,0.01
614,0.605,0.01
615,0.6059,-0.002
616,0.6068,0.02
617,0.6078,0.01
618,0.6087,0.01
619,0.6096,-0.002
620,0.6106,0.02
621,0.6115,-0.014
622,0.6124,0.01
623,0.6134,-0.002
624,0.6143,-0.002
625,0.6152,0.01
626,0.6162,-0.002
627,0.6171,-0.002
628,0.6181,0.01
629,0.6191,-0.002
630,0.62,0.01
631,0.621,-0.002
632,0.6219,0.01
633,0.6229,-0.002
634,0.6238,0.02
635,0.6248,-0.002
636,0.6258,0.01
637,0.6267,0.02
638,0.6277,0.01
639,0.6286,-0.012
640,0.6296,-0.002
641,0.6305,0.02
642,0.6315,-0.002
643,0.6325,-0.002
644,0.6334,0.01
645,0.6344,0.01
646,0.6353,-0.002
647,0.6363,-0.002
648,0.6372,0.01
649,0.6382,-0.002
650,0.6392,0.01
651,0.6401,-0.012
652,0.6411,0.02
653,0.642,0.01
654,0.643,-0.014
655,0.6439,0.01
656,0.6449,0.01
657,0.6458,-0.012
658,0.6468,-0.002
659,0.6478,0.01
660,0.6487,0.01
661,0.6497,-0.012
662,0.6506,0.01
663,0.6516,0.032
664,0.6525,-0.002
665,0.6535,0.01
666,0.6545,0.01
667,0.6554,-0.002
668,0.6564,0.02
669,0.6573,0.02
670,0.6583,-0.002
671,0.6592,0.01
672,0.6602,-0.002
673,0.6612,0.032
674,0.6621,-0.002
675,0.6631,0.01
676,0.6641,0.01
677,0.665,0.01
678,0.666,-0.012
679,0.667,0.01
680,0.668,0.01
681,0.6689,-0.002
682,0.6699,0.01
683,0.6709,-0.002
684,0.6719,-0.002
685,0.6728,0.01
686,0.6738,-0.014
687,0.6748,0.01
688,0.6758,0.01
689,0.6767,0.01
690,0.6777,0.02
691,0.6787,0.01
692,0.6797,-0.012
693,0.6806,0.01
694,0.6816,-0.002
695,0.6826,-0.002
696,0.6836,-0.012
697,0.6845,0.01
698,0.6855,0.02
699,0.6865,0.02
700,0.6875,-0.002
701,0.6884,-0.002
702,0.6894,-0.002
703,0.6904,-0.002
704,0.6914,-0.002
705,0.6923,0.01
706,0.6933,0.01
707,0.6943,-0.002
708,0.6953,0.01
709,0.6962,-0.002
710,0.6972,0.01
711,0.6982,-0.002
712,0.6992,0.01
713,0.7001,-0.012
714,0.7011,-0.012
715,0.7021,-0.002
716,0.7031,0.02
717,0.704,-0.002
718,0.705,0.01
719,0.706,-0.002
720,0.7069,-0.014
721,0.7079,-0.014
722,0.7089,0.01
723,0.7098,-0.002
724,0.7108,-0.012
725,0.7117,0.01
726,0.7127,-0.002
727,0.7137,0.02
728,0.7146,-0.012
729,0.7156,0.01
730,0.7166,-0.002
731,0.7175,0.01
732,0.7185,0.01
733,0.7194,0.01
734,0.7204,0.01
735,0.7214,0.02
736,0.7223,0.02
737,0.7233,0.01
738,0.7242,0.01
739,0.7252,0.01
740,0.7262,0.02
741,0.7271,-0.002
742,0.7281,0.01
743,0.7291,-0.014
744,0.73,0.01
745,0.731,0.01
746,0.7319,0.01
747,0.7329,-0.012
748,0.7339,0.01
749,0.7348,0.01
750,0.7358,-0.002
751,0.7368,-0.002
752,0.7377,0.01
753,0.7387,0.01
754,0.7396,0.02
755,0.7406,0.02
756,0.7416,-0.002
757,0.7425,-0.002
758,0.7435,-0.012
759,0.7444,0.02
760,0.7454,-0.002
761,0.7464,0.01
762,0.7473,0.032
763,0.7483,-0.002
764,0.7493,0.02
765,0.7502,-0.002
766,0.7512,0.01
767,0.7521,-0.002
768,0.7531,0.01
769,0.7541,0.01
770,0.755,0.01
771,0.756,-0.012
772,0.757,-0.014
773,0.7579,0.01
774,0.7589,-0.002
775,0.7599,0.01
776,0.7608,-0.012
777,0.7618,0.01
778,0.7628,0.01
779,0.7638,-0.002
780,0.7647,-0.002
781,0.7657,-0.002
782,0.7667,0.02
783,0.7677,-0.014
784,0.7686,-0.012
785,0.7696,-0.012
786,0.7706,-0.024
787,0.7716,0.01
788,0.7725,0.01
789,0.7735,-0.002
790,0.7745,-0.002
791,0.7755,-0.002
792,0.7764,-0.002
793,0.7774,-0.002
794,0.7784,-0.002
795,0.7794,0.01
796,0.7803,0.02
797,0.7813,0.01
798,0.7823,0.01
799,0.7833,0.01
800,0.7842,-0.002
801,0.7852,0.01
802,0.7862,-0.002
803,0.7872,0.01
804,0.7881,0.02
805,0.7891,-0.002
806,0.7901,-0.002
807,0.7911,0.01
808,0.792,0.01
809,0.793,0.01
810,0.794,-0.002
811,0.795,0.01
812,0.796,0.01
813,0.7969,-0.002
814,0.7979,0.01
815,0.7989,0.02
816,0.7999,-0.002
817,0.8008,-0.012
818,0.8018,0.01
819,0.8029,0.01
820,0.8039,0.01
821,0.8049,-0.012
822,0.8059,0.01
823,0.8069,-0.002
824,0.8079,0.01
825,0.8089,-0.002
826,0.8099,-0.012
827,0.8109,-0.002
828,0.8119,-0.012
829,0.8129,-0.014
830,0.814,-0.002
831,0.815,0.01
832,0.816,-0.012
833,0.817,-0.002
834,0.818,-0.002
835,0.819,-0.002
836,0.82,0.01
837,0.821,0.02
838,0.822,0.01
839,0.823,0.01
840,0.824,-0.002
841,0.8251,-0.014
842,0.8261,0.01
843,0.8271,0.01
844,0.8281,0.01
845,0.8291,0.01
846,0.8301,0.01
847,0.8311,-0.012
848,0.8321,-0.002
849,0.8331,0.032
850,0.8341,-0.002
851,0.8352,-0.002
852,0.8362,-0.002
853,0.8372,0.01
854,0.8382,0.01
855,0.8392,0.02
856,0.8402,-0.002
857,0.8412,-0.002
858,0.8422,0.02
859,0.8432,0.02
860,0.8442,0.01
861,0.8452,0.02
862,0.8463,-0.002
863,0.8473,-0.002
864,0.8483,0.01
865,0.8493,-0.002
866,0.8503,-0.024
867,0.8513,-0.002
868,0.8523,-0.002
869,0.8533,0.01
870,0.8543,0.01
871,0.8553,-0.012
872,0.8563,-0.002
873,0.8574,0.02
874,0.8584,-0.012
875,0.8594,-0.002
876,0.8604,0.02
877,0.8614,-0.002
878,0.8624,0.01
879,0.8634,0.01
880,0.8644,-0.002
881,0.8654,-0.012
882,0.8664,0.01
883,0.8675,-0.014
884,0.8685,0.02
885,0.8695,0.01
886,0.8704,-0.002
887,0.8714,-0.002
888,0.8724,-0.012
889,0.8733,-0.002
890,0.8743,0.01
891,0.8752,0.02
892,0.8762,0.01
893,0.8772,-0.002
894,0.8781,-0.002
895,0.8791,-0.012
896,0.8801,0.01
897,0.881,-0.002
898,0.882,-0.002
899,0.8829,0.01
900,0.8839,-0.014
901,0.8849,-0.012
902,0.8858,-0.014
903,0.8868,-0.014
904,0.8878,0.01
905,0.8887,-0.002
906,0.8897,0.01
907,0.8906,-0.002
908,0.8916,0.02
909,0.8926,0.01
910,0.8935,0.01
911,0.8945,-0.002
912,0.8955,-0.014
913,0.8964,0.01
914,0.8974,-0.014
915,0.8983,-0.012
916,0.8993,-0.002
917,0.9003,-0.002
918,0.9012,-0.002
919,0.9022,-0.012
920,0.9032,-0.012
921,0.9041,0.01
922,0.9051,-0.002
923,0.906,-0.002
924,0.907,0.01
925,0.908,0.032
926,0.9089,-0.014
927,0.9099,-0.012
928,0.9108,0.01
929,0.9118,-0.002
930,0.9128,-0.002
931,0.9137,0.01
932,0.9147,-0.002
933,0.9157,0.01
934,0.9166,0.01
935,0.9176,0.02
936,0.9185,0.02
937,0.9195,-0.002
938,0.9205,0.01
939,0.9214,-0.002
940,0.9224,0.01
941,0.9233,0.01
942,0.9243,0.02
943,0.9252,0.01
944,0.9261,-0.002
945,0.9271,-0.002
946,0.928,0.02
947,0.9289,-0.002
948,0.9298,-0.002
949,0.9308,-0.002
950,0.9317,0.01
951,0.9326,0.01
952,0.9336,0.01
953,0.9345,0.02
954,0.9354,-0.002
955,0.9364,-0.014
956,0.9373,-0.002
957,0.9382,0.02
958,0.9392,0.01
959,0.9401,0.01
960,0.941,0.01
961,0.942,-0.002
962,0.9429,0.01
963,0.9438,0.01
964,0.9448,-0.002
965,0.9457,-0.014
966,0.9466,-0.002
967,0.9475,-0.012
968,0.9485,-0.002
969,0.9494,0.01
970,0.9503,-0.024
971,0.9513,0.01
972,0.9522,0.01
973,0.9531,-0.014
974,0.9541,0.01
975,0.955,0.01
976,0.9559,0.01
977,0.9569,-0.002
978,0.9578,-0.014
979,0.9587,0.02
980,0.9597,0.01
981,0.9606,0.01
982,0.9615,-0.012
983,0.9625,-0.012
984,0.9634,0.02
985,0.9643,-0.024
986,0.9652,-0.002
987,0.9663,-0.002
988,0.9673,0.01
989,0.9683,-0.002
990,0.9694,0.02
991,0.9704,0.01
992,0.9714,-0.002
993,0.9724,0.01
994,0.9735,0.01
995,0.9745,0.01
996,0.9755,0.02
997,0.9765,-0.002
998,0.9776,-0.002
999,0.9786,0.02
1000,0.9796,0.02
1001,0.9806,0.02
1002,0.9817,0.02
1003,0.9827,0.02
1004,0.9837,0.01
1005,0.9847,-0.002
1006,0.9858,-0.002
1007,0.9868,0.02
1008,0.9878,0.02
1009,0.9888,0.02
1010,0.9899,0.01
1011,0.9909,0.01
1012,0.9919,-0.002
1013,0.993,-0.002
1014,0.994,-0.012
1015,0.995,-0.002
1016,0.996,-0.002
1017,0.9971,-0.002
1018,0.9981,-0.024
1019,0.9991,0.01
1020,1.0001,-0.002
1021,1.0012,-0.014
1022,1.0022,-0.002
1023,1.0032,-0.012
1024,1.0042,0.02
1025,1.0053,-0.002
1026,1.0063,0.02
1027,1.0073,0.02
1028,1.0083,0.01
1029,1.0094,0.032
1030,1.0104,0.02
1031,1.0114,0.02
1032,1.0125,0.042
1033,1.0135,0.02
1034,1.0145,0.02
1035,1.0155,0.02
1036,1.0166,0.02
1037,1.0176,-0.002
1038,1.0186,0.02
1039,1.0196,0.01
1040,1.0207,0.01
1041,1.0217,0.01
1042,1.0227,-0.002
1043,1.0237,-0.012
1044,1.0248,-0.012
1045,1.0258,-0.002
1046,1.0268,-0.014
1047,1.0278,-0.002
1048,1.0289,-0.024
1049,1.0299,-0.024
1050,1.0309,-0.014
1051,1.0319,-0.014
1052,1.033,-0.002
1053,1.034,-0.002
1054,1.0349,-0.024
1055,1.0358,-0.002
1056,1.0367,-0.024
1057,1.0376,-0.012
1058,1.0385,-0.014
1059,1.0394,-0.024
1060,1.0403,-0.002
1061,1.0411,0.01
1062,1.042,-0.002
1063,1.0429,0.01
1064,1.0438,0.01
1065,1.0447,0.01
1066,1.0456,0.01
1067,1.0465,0.02
1068,1.0474,0.02
1069,1.0483,0.01
1070,1.0492,0.032
1071,1.0501,0.02
1072,1.051,0.02
1073,1.0519,0.02
1074,1.0527,0.02
1075,1.0536,0.01
1076,1.0545,0.02
1077,1.0554,-0.002
1078,1.0563,0.02
1079,1.0572,0.01
1080,1.0581,-0.024
1081,1.059,-0.002
1082,1.0599,0.01
1083,1.0608,0.01
1084,1.0617,-0.002
1085,1.0626,-0.002
1086,1.0635,-0.002
1087,1.0644,-0.024
1088,1.0652,-0.012
1089,1.0661,-0.024
1090,1.067,-0.002
1091,1.0679,-0.002
1092,1.0688,0.01
1093,1.0697,-0.024
1094,1.0706,-0.024
1095,1.0715,-0.002
1096,1.0724,-0.012
1097,1.0733,0.01
1098,1.0742,0.01
1099,1.0751,-0.014
1100,1.076,0.01
1101,1.0768,0.02
1102,1.0779,-0.002
1103,1.0789,0.02
1104,1.0799,0.01
1105,1.081,0.02
1106,1.082,0.01
1107,1.083,-0.002
1108,1.084,0.02
1109,1.0851,0.032
1110,1.0861,0.02
1111,1.0871,-0.002
1112,1.0881,0.01
1113,1.0892,0.01
1114,1.0902,0.01
1115,1.0912,0.01
1116,1.0922,0.01
1117,1.0933,-0.014
1118,1.0943,-0.002
1119,1.0953,-0.014
1120,1.0963,-0.014
1121,1.0974,-0.002
1122,1.0984,-0.014
1123,1.0994,-0.024
1124,1.1005,-0.012
1125,1.1015,-0.012
1126,1.1025,-0.012
1127,1.1035,-0.024
1128,1.1046,-0.014
1129,1.1056,-0.002
1130,1.1066,-0.012
1131,1.1076,0.01
1132,1.1087,0.02
1133,1.1097,0.01
1134,1.1107,-0.002
1135,1.1117,-0.002
1136,1.1128,0.02
1137,1.1138,0.01
1138,1.1148,0.01
1139,1.1159,0.01
1140,1.1169,-0.002
1141,1.1179,0.01
1142,1.1189,0.01
1143,1.12,0.02
1144,1.121,0.01
1145,1.122,-0.002
1146,1.123,0.01
1147,1.1241,0.02
1148,1.1251,0.01
1149,1.1261,0.01
1150,1.1271,-0.002
1151,1.1282,0.01
1152,1.1292,0.01
1153,1.1302,-0.002
1154,1.1312,-0.002
1155,1.1323,-0.012
1156,1.1333,-0.012
1157,1.1343,0.01
1158,1.1354,-0.024
1159,1.1364,-0.024
1160,1.1374,-0.014
1161,1.1384,-0.012
1162,1.1395,-0.002
1163,1.1405,-0.002
1164,1.1415,0.01
1165,1.1425,-0.002
1166,1.1436,0.01
1167,1.1446,-0.002
1168,1.1456,0.01
1169,1.1465,-0.002
1170,1.1474,0.02
1171,1.1482,0.01
1172,1.1491,-0.002
1173,1.15,-0.002
1174,1.1509,0.01
1175,1.1518,0.01
1176,1.1526,-0.002
1177,1.1535,0.02
1178,1.1544,-0.002
1179,1.1553,0.032
1180,1.1561,0.032
1181,1.157,0.02
1182,1.1579,0.01
1183,1.1588,0.01
1184,1.1596,0.02
1185,1.1605,0.01
1186,1.1614,-0.002
1187,1.1623,0.01
1188,1.1632,-0.002
1189,1.164,0.01
1190,1.1649,-0.002
1191,1.1658,-0.002
1192,1.1667,-0.002
1193,1.1675,0.02
1194,1.1684,-0.002
1195,1.1693,-0.002
1196,1.1702,0.01
1197,1.171,0.01
1198,1.1719,0.01
1199,1.1728,0.01
1200,1.1737,0.02
1201,1.1746,-0.002
1202,1.1754,0.02
1203,1.1763,0.02
1204,1.1772,-0.002
1205,1.1781,-0.002
1206,1.1789,-0.012
1207,1.1798,-0.014
1208,1.1807,-0.002
1209,1.1816,-0.014
1210,1.1824,-0.014
1211,1.1833,0.01
1212,1.1842,0.01
1213,1.1851,0.01
1214,1.186,-0.002
1215,1.1868,-0.002
1216,1.1877,-0.002
1217,1.1886,0.02
1218,1.1896,-0.012
1219,1.1907,-0.002
