Sample #,Relative Time[s],Flow [ml/min]
147,0.1504,-0.012
148,0.1514,-0.002
149,0.1524,0.02
150,0.1534,-0.002
151,0.1544,0.03
152,0.1554,-0.002
153,0.1564,0.01
154,0.1574,-0.002
155,0.1584,0.01
156,0.1594,-0.012
157,0.1604,-0.002
158,0.1614,0.01
159,0.1624,0.01
160,0.1634,0.01
161,0.1644,0.02
162,0.1654,0.01
163,0.1664,0.01
164,0.1674,0.01
165,0.1684,-0.002
166,0.1694,-0.002
167,0.1704,-0.002
168,0.1714,-0.024
169,0.1724,0.02
170,0.1734,-0.002
171,0.1743,0.01
172,0.1753,0.02
173,0.1763,0.01
174,0.1773,-0.012
175,0.1783,-0.002
176,0.1793,-0.002
177,0.1803,-0.002
178,0.1813,-0.002
179,0.1823,-0.002
180,0.1833,0.01
181,0.1843,-0.012
182,0.1853,-0.024
183,0.1863,0.01
184,0.1873,0.01
185,0.1883,0.01
186,0.1893,-0.002
187,0.1903,-0.002
188,0.1913,-0.002
189,0.1923,0.02
190,0.1933,-0.024
191,0.1943,-0.002
192,0.1953,-0.002
193,0.1963,0.01
194,0.1973,0.01
195,0.1982,-0.002
196,0.1992,0.01
197,0.2001,0.01
198,0.2011,-0.002
199,0.2021,0.01
200,0.203,-0.012
201,0.204,0.01
202,0.2049,0.01
203,0.2059,0.02
204,0.2069,0.02
205,0.2078,0.02
206,0.2088,0.01
207,0.2097,0.01
208,0.2107,-0.002
209,0.2117,-0.002
210,0.2126,0.01
211,0.2136,-0.002
212,0.2145,0.01
213,0.2155,0.032
214,0.2164,0.01
215,0.2174,-0.002
216,0.2184,0.01
217,0.2193,0.02
218,0.2203,-0.002
219,0.2212,0.01
220,0.2222,-0.014
221,0.2232,0.01
222,0.2241,0.01
223,0.2251,-0.002
224,0.226,-0.002
225,0.227,-0.002
226,0.228,-0.002
227,0.2289,0.01
228,0.2299,0.01
229,0.2308,-0.002
230,0.2318,0.02
231,0.2328,0.01
232,0.2337,-0.002
233,0.2347,0.01
234,0.2356,-0.002
235,0.2366,0.01
236,0.2376,-0.012
237,0.2385,0.01
238,0.2395,-0.002
239,0.2404,-0.002
240,0.2414,-0.012
241,0.2424,0.01
242,0.2433,0.02
243,0.2443,0.01
244,0.2452,-0.002
245,0.2462,0.01
246,0.2471,-0.024
247,0.2481,0.01
248,0.2491,0.01
249,0.25,-0.012
250,0.251,-0.012
251,0.2519,-0.002
252,0.2529,0.01
253,0.2538,-0.002
254,0.2548,-0.002
255,0.2558,0.02
256,0.2567,0.01
257,0.2577,0.01
258,0.2586,-0.002
259,0.2596,-0.002
260,0.2606,-0.002
261,0.2615,0.01
262,0.2625,0.01
263,0.2634,0.01
264,0.2644,0.01
265,0.2653,0.01
266,0.2663,0.02
267,0.2673,-0.002
268,0.2682,-0.002
269,0.2692,0.02
270,0.2701,0.01
271,0.2711,-0.012
272,0.272,0.01
273,0.273,-0.002
274,0.274,-0.002
275,0.2749,-0.014
276,0.2759,0.02
277,0.2768,0.01
278,0.2778,0.01
279,0.2787,-0.002
280,0.2797,-0.002
281,0.2807,0.01
282,0.2816,0.02
283,0.2826,0.02
284,0.2835,0.01
285,0.2845,-0.002
286,0.2854,-0.002
287,0.2864,-0.002
288,0.2874,0.01
289,0.2883,-0.002
290,0.2893,0.01
291,0.2902,-0.012
292,0.2912,-0.012
293,0.2921,-0.002
294,0.2931,0.01
295,0.2941,0.01
296,0.295,0.01
297,0.296,0.01
298,0.297,0.01
299,0.2979,-0.002
300,0.2989,0.01
301,0.2999,0.02
302,0.3009,-0.012
303,0.3018,0.02
304,0.3028,-0.012
305,0.3038,-0.002
306,0.3047,-0.002
307,0.3057,0.01
308,0.3067,0.02
309,0.3077,-0.002
310,0.3086,0.01
311,0.3096,-0.002
312,0.3106,-0.002
313,0.3116,0.01
314,0.3125,0.01
315,0.3135,0.01
316,0.3145,0.01
317,0.3155,0.01
318,0.3164,-0.002
319,0.3174,0.01
320,0.3184,0.01
321,0.3194,0.02
322,0.3203,-0.024
323,0.3213,-0.002
324,0.3223,0.01
325,0.3233,-0.002
326,0.3242,-0.002
327,0.3252,0.03
328,0.3262,0.02
329,0.3271,-0.002
330,0.3281,0.01
331,0.3291,0.02
332,0.3301,-0.002
333,0.331,0.01
334,0.332,-0.002
335,0.333,-0.012
336,0.334,0.01
337,0.3349,-0.002
338,0.3359,0.01
339,0.3369,-0.002
340,0.3379,0.042
341,0.3388,0.02
342,0.3399,-0.012
343,0.3409,-0.002
344,0.342,-0.002
345,0.343,0.02
346,0.3441,0.01
347,0.3452,-0.002
348,0.3462,0.01
349,0.3473,-0.002
350,0.3483,-0.012
351,0.3494,0.02
352,0.3504,-0.002
353,0.3515,0.01
354,0.3525,0.01
355,0.3536,-0.002
356,0.3546,0.01
357,0.3557,-0.002
358,0.3567,-0.002
359,0.3578,0.01
360,0.3588,-0.002
361,0.3599,0.01
362,0.3609,0.01
363,0.362,-0.002
364,0.363,0.01
365,0.3641,-0.012
366,0.3651,0.02
367,0.3662,0.032
368,0.3672,0.01
369,0.3683,0.01
370,0.3694,0.01
371,0.3704,-0.002
372,0.3715,0.01
373,0.3725,0.01
374,0.3736,-0.012
375,0.3746,0.01
376,0.3757,-0.002
377,0.3767,0.02
378,0.3778,-0.002
379,0.3788,0.02
380,0.3799,-0.002
381,0.3809,0.02
382,0.382,-0.002
383,0.383,-0.002
384,0.3841,0.01
385,0.3851,0.02
386,0.3862,-0.012
387,0.3872,0.02
388,0.3883,0.02
389,0.3893,-0.002
390,0.3904,0.02
391,0.3915,0.02
392,0.3925,0.01
393,0.3936,0.02
394,0.3946,-0.002
395,0.3957,0.01
396,0.3967,0.02
397,0.3978,-0.002
398,0.3988,-0.002
399,0.3999,-0.002
400,0.4009,-0.002
401,0.402,0.01
402,0.403,0.01
403,0.4041,0.01
404,0.4051,-0.002
405,0.4062,-0.002
406,0.4072,0.02
407,0.4083,0.01
408,0.4093,0.032
409,0.4104,-0.002
410,0.4114,-0.002
411,0.4125,-0.002
412,0.4136,0.01
413,0.4144,-0.002
414,0.4153,-0.002
415,0.4162,0.01
416,0.417,0.01
417,0.4179,0.01
418,0.4188,0.02
419,0.4197,0.02
420,0.4205,0.01
421,0.4214,0.01
422,0.4223,0.02
423,0.4231,0.01
424,0.424,-0.002
425,0.4249,0.02
426,0.4258,-0.002
427,0.4266,0.02
428,0.4275,-0.002
429,0.4284,-0.002
430,0.4292,-0.002
431,0.4301,-0.002
432,0.431,0.01
433,0.4318,0.01
434,0.4327,-0.002
435,0.4336,-0.002
436,0.4345,-0.002
437,0.4353,0.01
438,0.4362,0.01
439,0.4371,0.01
440,0.4379,-0.002
441,0.4388,-0.002
442,0.4397,0.01
443,0.4406,-0.002
444,0.4414,0.01
445,0.4423,-0.002
446,0.4432,0.01
447,0.444,-0.014
448,0.4449,0.01
449,0.4458,0.01
450,0.4467,0.01
451,0.4475,-0.002
452,0.4484,-0.014
453,0.4493,0.02
454,0.4501,0.01
455,0.451,-0.014
456,0.4519,0.01
457,0.4528,0.01
458,0.4536,0.01
459,0.4545,0.01
460,0.4554,-0.002
461,0.4562,-0.014
462,0.4572,-0.002
463,0.4582,0.01
464,0.4591,-0.002
465,0.4601,0.02
466,0.461,0.01
467,0.462,-0.002
468,0.4629,-0.012
469,0.4639,-0.002
470,0.4648,0.01
471,0.4658,0.01
472,0.4668,0.01
473,0.4677,-0.002
474,0.4687,-0.002
475,0.4696,-0.012
476,0.4706,0.01
477,0.4715,0.02
478,0.4725,0.01
479,0.4734,0.01
480,0.4744,0.02
481,0.4753,-0.014
482,0.4763,-0.012
483,0.4773,0.02
484,0.4782,0.008
485,0.4792,0.01
486,0.4801,0.01
487,0.4811,-0.002
488,0.482,-0.002
489,0.483,-0.002
490,0.4839,-0.002
491,0.4849,-0.012
492,0.4859,-0.002
493,0.4868,-0.002
494,0.4878,-0.002
495,0.4887,-0.002
496,0.4897,-0.002
497,0.4906,0.01
498,0.4916,-0.002
499,0.4925,-0.014
500,0.4935,-0.002
501,0.4945,-0.002
502,0.4954,0.01
503,0.4964,0.02
504,0.4973,-0.002
505,0.4983,-0.002
506,0.4992,0.02
507,0.5002,-0.002
508,0.5011,-0.002
509,0.5021,0.02
510,0.503,-0.002
511,0.504,0.01
512,0.505,0.01
513,0.506,0.02
514,0.5069,0.02
515,0.5079,-0.002
516,0.5089,0.01
517,0.5099,-0.002
518,0.5108,0.01
519,0.5118,-0.002
520,0.5128,0.02
521,0.5138,0.01
522,0.5147,0.01
523,0.5157,0.01
524,0.5167,-0.002
525,0.5177,0.02
526,0.5186,-0.002
527,0.5196,-0.002
528,0.5206,-0.014
529,0.5215,0.01
530,0.5225,0.01
531,0.5235,0.01
532,0.5245,-0.002
533,0.5254,-0.002
534,0.5264,-0.002
535,0.5274,-0.002
536,0.5284,0.01
537,0.5293,0.01
538,0.5303,-0.002
539,0.5313,0.01
540,0.5323,0.01
541,0.5332,0.01
542,0.5342,0.01
543,0.5352,-0.002
544,0.5361,0.01
545,0.5371,-0.002
546,0.5381,0.02
547,0.5391,-0.012
548,0.54,0.02
549,0.541,0.01
550,0.542,-0.002
551,0.543,0.01
552,0.5439,-0.002
553,0.5449,0.01
554,0.5459,0.01
555,0.5469,0.01
556,0.5478,-0.012
557,0.5488,-0.012
558,0.5498,-0.002
559,0.5508,-0.002
560,0.5517,-0.002
561,0.5527,-0.012
562,0.5537,-0.002
563,0.5547,0.01
564,0.5556,-0.014
565,0.5566,-0.014
566,0.5576,-0.002
567,0.5586,-0.012
568,0.5595,-0.002
569,0.5605,0.01
570,0.5615,0.01
571,0.5625,0.01
572,0.5634,-0.014
573,0.5644,0.02
574,0.5654,-0.012
575,0.5663,0.02
576,0.5673,-0.002
577,0.5683,-0.002
578,0.5693,0.01
579,0.5702,0.02
580,0.5712,0.01
581,0.5722,-0.002
582,0.5732,0.01
583,0.5741,0.01
584,0.5751,0.01
585,0.5761,0.02
586,0.5771,-0.012
587,0.578,-0.012
588,0.579,0.02
589,0.58,0.01
590,0.581,0.01
591,0.5819,0.02
592,0.5829,0.01
593,0.5839,-0.012
594,0.5849,0.01
595,0.5858,0.01
596,0.5868,-0.014
597,0.5878,0.02
598,0.5888,0.01
599,0.5897,-0.012
600,0.5907,-0.002
601,0.5917,0.01
602,0.5927,0.01
603,0.5936,0.02
604,0.5946,-0.002
605,0.5956,-0.002
606,0.5966,-0.014
607,0.5975,-0.012
608,0.5985,0.02
609,0.5995,-0.002
610,0.6005,-0.002
611,0.6014,0.02
612,0.6024,0.02
613,0.6034,0.01
614,0.6044,0.01
615,0.6053,0.02
616,0.6063,0.01
617,0.6073,-0.012
618,0.6083,-0.002
619,0.6093,-0.002
620,0.6102,0.01
621,0.6112,-0.002
622,0.6122,0.02
623,0.6132,0.02
624,0.6141,-0.012
625,0.6151,0.01
626,0.6161,0.01
627,0.6171,-0.002
628,0.618,0.01
629,0.619,0.01
630,0.62,-0.002
631,0.621,-0.002
632,0.6219,0.01
633,0.6229,-0.002
634,0.6239,0.01
635,0.6249,0.02
636,0.6258,-0.002
637,0.6268,0.032
638,0.6278,-0.002
639,0.6288,0.01
640,0.6297,0.01
641,0.6307,-0.012
642,0.6317,-0.002
643,0.6327,0.01
644,0.6336,-0.002
645,0.6346,-0.014
646,0.6356,-0.024
647,0.6366,-0.002
648,0.6375,0.01
649,0.6385,-0.002
650,0.6395,-0.002
651,0.6405,0.01
652,0.6415,-0.012
653,0.6424,0.01
654,0.6434,0.02
655,0.6444,-0.014
656,0.6454,-0.014
657,0.6463,-0.002
658,0.6473,0.01
659,0.6483,-0.002
660,0.6493,0.02
661,0.6502,-0.014
662,0.6512,0.01
663,0.6522,0.032
664,0.6532,0.02
665,0.6541,-0.002
666,0.6551,0.01
667,0.6561,0.032
668,0.6571,-0.002
669,0.658,-0.002
670,0.659,-0.002
671,0.66,-0.002
672,0.661,-0.014
673,0.6619,0.01
674,0.6629,0.01
675,0.6639,0.01
676,0.6649,-0.002
677,0.6658,-0.012
678,0.6668,-0.002
679,0.6678,-0.002
680,0.6688,-0.002
681,0.6697,0.01
682,0.6707,-0.014
683,0.6717,-0.002
684,0.6727,-0.024
685,0.6736,0.02
686,0.6746,-0.012
687,0.6756,-0.002
688,0.6766,0.01
689,0.6776,-0.002
690,0.6785,-0.002
691,0.6795,-0.002
692,0.6804,0.02
693,0.6814,0.01
694,0.6823,0.02
695,0.6833,-0.002
696,0.6842,0.01
697,0.6852,0.02
698,0.6861,0.01
699,0.6871,0.01
700,0.688,0.02
701,0.689,0.02
702,0.6899,-0.002
703,0.6909,0.01
704,0.6918,-0.014
705,0.6928,0.01
706,0.6937,-0.002
707,0.6947,0.01
708,0.6956,-0.002
709,0.6966,-0.002
710,0.6975,-0.012
711,0.6985,-0.002
712,0.6994,-0.002
713,0.7004,-0.012
714,0.7013,-0.002
715,0.7023,-0.012
716,0.7032,-0.002
717,0.7042,-0.002
718,0.7051,0.01
719,0.7061,0.01
720,0.707,-0.002
721,0.708,-0.012
722,0.7089,0.01
723,0.7099,0.02
724,0.7108,-0.002
725,0.7118,0.02
726,0.7127,-0.002
727,0.7137,0.02
728,0.7146,0.01
729,0.7156,0.02
730,0.7165,0.01
731,0.7175,0.01
732,0.7184,-0.002
733,0.7194,0.01
734,0.7203,-0.002
735,0.7213,-0.002
736,0.7223,0.01
737,0.7234,0.01
738,0.7245,0.01
739,0.7255,0.02
740,0.7266,-0.024
741,0.7276,-0.002
742,0.7287,-0.014
743,0.7298,-0.014
744,0.7308,0.032
745,0.7319,-0.002
746,0.7329,-0.014
747,0.734,-0.014
748,0.7351,0.02
749,0.7361,0.01
750,0.7372,-0.002
751,0.7382,0.02
752,0.7393,-0.002
753,0.7403,-0.002
754,0.7414,0.02
755,0.7425,-0.002
756,0.7435,0.01
757,0.7446,0.01
758,0.7456,0.02
759,0.7467,-0.002
760,0.7478,-0.002
761,0.7488,-0.012
762,0.7499,0.01
763,0.7509,0.01
764,0.752,-0.002
765,0.753,0.01
766,0.7541,0.01
767,0.7552,-0.002
768,0.7562,0.01
769,0.7573,-0.002
770,0.7583,0.02
771,0.7594,-0.002
772,0.7605,0.01
773,0.7615,0.01
774,0.7626,0.01
775,0.7636,0.01
776,0.7647,-0.002
777,0.7658,-0.002
778,0.7668,0.01
779,0.7679,0.01
780,0.7689,0.02
781,0.77,-0.002
782,0.771,0.01
783,0.7721,-0.014
784,0.7732,-0.002
785,0.7742,0.01
786,0.7753,-0.002
787,0.7763,0.01
788,0.7774,-0.002
789,0.7785,0.02
790,0.7795,0.01
791,0.7806,-0.002
792,0.7816,-0.002
793,0.7827,-0.002
794,0.7838,-0.002
795,0.7848,0.01
796,0.7859,-0.002
797,0.7869,0.02
798,0.7878,0.01
799,0.7886,-0.002
800,0.7895,-0.002
801,0.7903,-0.002
802,0.7912,0.01
803,0.7921,-0.002
804,0.7929,-0.002
805,0.7938,-0.002
806,0.7946,0.01
807,0.7955,0.02
808,0.7963,-0.002
809,0.7972,0.01
810,0.798,-0.002
811,0.7989,-0.002
812,0.7997,0.02
813,0.8006,0.02
814,0.8015,-0.002
815,0.8023,-0.002
816,0.8032,0.02
817,0.804,0.01
818,0.8049,0.01
819,0.8057,-0.024
820,0.8066,0.02
821,0.8074,-0.002
822,0.8083,-0.002
823,0.8091,-0.012
824,0.81,-0.002
825,0.8109,-0.002
826,0.8117,-0.014
827,0.8126,-0.002
828,0.8134,0.01
829,0.8143,-0.002
830,0.8151,0.01
831,0.816,-0.002
832,0.8168,-0.002
833,0.8177,0.01
834,0.8185,-0.012
835,0.8194,-0.002
836,0.8203,-0.012
837,0.8211,0.01
838,0.822,-0.002
839,0.8228,0.02
840,0.8237,-0.014
841,0.8245,0.02
842,0.8254,0.02
843,0.8262,0.01
844,0.8271,-0.002
845,0.8279,-0.002
846,0.8288,-0.012
847,0.8299,-0.002
848,0.8309,-0.002
849,0.832,0.01
850,0.833,-0.002
851,0.8341,-0.014
852,0.8351,-0.002
853,0.8362,-0.002
854,0.8372,-0.012
855,0.8383,0.02
856,0.8394,-0.002
857,0.8404,-0.002
858,0.8415,0.01
859,0.8425,0.032
860,0.8436,0.01
861,0.8446,0.01
862,0.8457,-0.002
863,0.8467,-0.002
864,0.8478,0.032
865,0.8488,0.01
866,0.8499,0.01
867,0.851,-0.002
868,0.852,0.02
869,0.8531,0.02
870,0.8541,0.01
871,0.8552,-0.002
872,0.8562,0.02
873,0.8573,0.01
874,0.8583,-0.002
875,0.8594,-0.002
876,0.8605,0.01
877,0.8615,-0.014
878,0.8626,0.02
879,0.8636,-0.012
880,0.8647,-0.002
881,0.8657,-0.002
882,0.8668,0.02
883,0.8678,0.01
884,0.8689,0.01
885,0.87,0.01
886,0.871,0.01
887,0.8721,-0.002
888,0.8731,0.02
889,0.8742,0.01
890,0.8752,-0.002
891,0.8763,0.01
892,0.8773,-0.002
893,0.8784,-0.002
894,0.8794,-0.002
895,0.8805,0.02
896,0.8816,0.02
897,0.8824,-0.002
898,0.8833,-0.002
899,0.8842,0.01
900,0.8851,0.01
901,0.886,0.032
902,0.8869,-0.012
903,0.8878,-0.002
904,0.8887,-0.014
905,0.8896,0.01
906,0.8905,0.01
907,0.8914,-0.014
908,0.8923,-0.002
909,0.8932,-0.002
910,0.8941,0.02
911,0.8949,-0.002
912,0.8958,0.01
913,0.8967,0.02
914,0.8976,0.02
915,0.8985,0.01
916,0.8994,-0.002
917,0.9003,-0.002
918,0.9012,-0.002
919,0.9021,-0.002
920,0.903,-0.002
921,0.9039,-0.002
922,0.9048,0.02
923,0.9057,0.01
924,0.9066,0.02
925,0.9074,0.01
926,0.9083,0.01
927,0.9092,0.01
928,0.9101,-0.002
929,0.911,-0.002
930,0.9119,-0.002
931,0.9128,0.01
932,0.9137,0.01
933,0.9146,0.01
934,0.9155,0.02
935,0.9164,-0.002
936,0.9173,0.01
937,0.9182,-0.012
938,0.9191,0.01
939,0.9199,0.02
940,0.9208,0.02
941,0.9217,-0.014
942,0.9226,0.01
943,0.9235,0.02
944,0.9244,-0.002
945,0.9254,-0.012
946,0.9265,-0.002
947,0.9275,0.01
948,0.9285,0.02
949,0.9296,-0.002
950,0.9306,-0.002
951,0.9317,-0.012
952,0.9327,0.01
953,0.9337,-0.014
954,0.9348,0.01
955,0.9358,0.01
956,0.9368,0.02
957,0.9379,-0.002
958,0.9389,0.01
959,0.9399,-0.002
960,0.941,0.02
961,0.942,0.02
962,0.943,0.01
963,0.9441,0.01
964,0.9451,-0.002
965,0.9461,0.01
966,0.9472,-0.014
967,0.9482,0.01
968,0.9492,0.01
969,0.9503,-0.014
970,0.9513,-0.002
971,0.9524,0.01
972,0.9534,0.01
973,0.9544,-0.002
974,0.9555,0.01
975,0.9565,-0.012
976,0.9575,-0.002
977,0.9586,-0.002
978,0.9596,0.01
979,0.9606,-0.002
980,0.9617,-0.002
981,0.9627,-0.002
982,0.9637,0.01
983,0.9648,0.01
984,0.9658,0.01
985,0.9668,0.01
986,0.9679,-0.012
987,0.9689,-0.002
988,0.97,0.01
989,0.971,-0.002
990,0.972,0.01
991,0.9731,0.01
992,0.9741,0.01
993,0.9751,-0.002
994,0.9762,0.01
995,0.9772,-0.012
996,0.9781,-0.002
997,0.979,0.01
998,0.9799,0.01
999,0.9808,-0.002
1000,0.9817,0.01
1001,0.9826,0.01
1002,0.9835,0.01
1003,0.9843,0.01
1004,0.9852,0.01
1005,0.9861,0.01
1006,0.987,0.01
1007,0.9879,0.01
1008,0.9888,0.01
1009,0.9897,0.01
1010,0.9906,-0.002
1011,0.9915,0.02
1012,0.9924,0.01
1013,0.9933,-0.002
1014,0.9942,-0.014
1015,0.9951,-0.014
1016,0.996,0.01
1017,0.9968,0.02
1018,0.9977,0.01
1019,0.9986,-0.002
1020,0.9995,0.01
1021,1.0004,0.02
1022,1.0013,0.01
1023,1.0022,0.032
1024,1.0031,-0.002
1025,1.004,-0.002
1026,1.0049,-0.002
1027,1.0058,0.02
1028,1.0067,-0.014
1029,1.0076,0.02
1030,1.0085,0.01
1031,1.0093,0.02
1032,1.0102,0.01
1033,1.0111,-0.002
1034,1.012,0.01
1035,1.0129,0.02
1036,1.0138,-0.012
1037,1.0147,-0.014
1038,1.0156,-0.014
1039,1.0165,0.02
1040,1.0174,-0.002
1041,1.0183,-0.002
1042,1.0192,0.01
1043,1.0201,-0.002
1044,1.021,0.01
1045,1.022,-0.014
1046,1.023,0.01
1047,1.024,-0.002
1048,1.0249,0.01
1049,1.0259,0.02
1050,1.0269,-0.002
1051,1.0279,0.032
1052,1.0289,0.01
1053,1.0298,-0.002
1054,1.0308,-0.002
1055,1.0318,0.03
1056,1.0328,0.02
1057,1.0337,-0.012
1058,1.0347,-0.002
1059,1.0357,-0.002
1060,1.0367,0.01
1061,1.0376,0.01
1062,1.0386,0.03
1063,1.0396,-0.002
1064,1.0406,0.01
1065,1.0416,0.01
1066,1.0425,-0.024
1067,1.0435,0.01
1068,1.0445,-0.002
1069,1.0455,-0.014
1070,1.0464,-0.012
1071,1.0474,-0.002
1072,1.0484,-0.002
1073,1.0494,-0.002
1074,1.0503,0.01
1075,1.0513,0.02
1076,1.0523,0.01
1077,1.0533,0.02
1078,1.0543,0.01
1079,1.0552,0.01
1080,1.0562,0.02
1081,1.0572,0.01
1082,1.0582,0.02
1083,1.0591,0.02
1084,1.0601,0.02
1085,1.0611,0.01
1086,1.0621,-0.014
1087,1.0631,0.01
1088,1.064,0.02
1089,1.065,-0.012
1090,1.066,-0.002
1091,1.067,0.01
1092,1.0679,-0.024
1093,1.0689,-0.002
1094,1.0699,-0.012
1095,1.0709,0.01
1096,1.0718,-0.002
1097,1.0728,-0.002
1098,1.0738,-0.012
1099,1.0747,-0.002
1100,1.0757,-0.014
1101,1.0766,0.01
1102,1.0776,0.01
1103,1.0785,0.01
1104,1.0795,-0.002
1105,1.0804,0.01
1106,1.0814,-0.002
1107,1.0823,0.02
1108,1.0833,-0.014
1109,1.0842,-0.002
1110,1.0852,0.01
1111,1.0861,-0.002
1112,1.0871,0.01
1113,1.088,0.02
1114,1.089,-0.012
1115,1.0899,0.02
1116,1.0909,0.01
1117,1.0918,0.01
1118,1.0928,-0.002
1119,1.0938,0.02
1120,1.0947,0.032
1121,1.0957,-0.002
1122,1.0966,-0.012
1123,1.0976,0.01
1124,1.0985,0.01
1125,1.0995,0.01
1126,1.1004,-0.002
1127,1.1014,0.01
1128,1.1023,-0.002
1129,1.1033,0.01
1130,1.1042,0.02
1131,1.1052,0.01
1132,1.1061,-0.002
1133,1.1071,0.01
1134,1.108,0.01
1135,1.109,-0.012
1136,1.1099,0.01
1137,1.1109,-0.002
1138,1.1118,0.02
1139,1.1128,0.01
1140,1.1137,-0.002
1141,1.1147,0.01
1142,1.1157,-0.014
1143,1.1166,-0.014
1144,1.1176,0.01
1145,1.1186,0.01
1146,1.1196,-0.002
1147,1.1206,-0.002
1148,1.1215,0.02
1149,1.1225,-0.002
1150,1.1235,0.01
1151,1.1245,0.01
1152,1.1254,0.02
1153,1.1264,0.01
1154,1.1274,0.02
1155,1.1284,0.01
1156,1.1294,0.01
1157,1.1303,0.01
1158,1.1313,-0.014
1159,1.1323,-0.024
1160,1.1333,0.02
1161,1.1342,-0.002
1162,1.1352,-0.012
1163,1.1362,-0.002
1164,1.1372,0.01
1165,1.1382,-0.002
1166,1.1391,-0.002
1167,1.1401,-0.002
1168,1.1411,-0.024
1169,1.1421,-0.002
1170,1.1431,-0.002
1171,1.144,-0.002
1172,1.145,-0.012
1173,1.146,-0.002
1174,1.147,0.01
1175,1.1479,0.01
1176,1.1489,0.01
1177,1.1499,0.01
1178,1.1509,0.02
1179,1.1519,-0.012
1180,1.1528,-0.012
1181,1.1538,-0.012
1182,1.1548,0.01
1183,1.1558,0.01
1184,1.1568,0.02
1185,1.1577,0.01
1186,1.1587,0.01
1187,1.1597,-0.002
1188,1.1607,-0.002
1189,1.1616,-0.002
1190,1.1626,-0.002
1191,1.1636,-0.012
1192,1.1646,0.02
1193,1.1656,-0.012
1194,1.1665,-0.002
1195,1.1675,0.01
1196,1.1685,-0.012
1197,1.1695,-0.014
1198,1.1704,0.02
1199,1.1714,-0.002
1200,1.1724,-0.012
1201,1.1734,-0.012
1202,1.1743,-0.002
1203,1.1753,0.01
1204,1.1763,-0.002
1205,1.1773,0.01
1206,1.1782,-0.002
1207,1.1792,0.01
1208,1.1802,-0.012
1209,1.1812,-0.002
1210,1.1821,0.01
1211,1.1831,0.01
1212,1.1841,0.01
1213,1.1851,-0.002
1214,1.186,-0.012
1215,1.187,0.01
1216,1.188,-0.024
1217,1.189,0.01
1218,1.1899,0.01
